City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-05-07 21:00:05,-33.9258,18.4232,57.9,79,5,11.01
1,Hobart,AU,2022-05-07 21:00:32,-42.8794,147.3294,51.66,82,75,8.05
2,Saint-Philippe,RE,2022-05-07 21:00:33,-21.3585,55.7679,72.99,83,31,11.48
3,Punta Arenas,CL,2022-05-07 20:59:39,-53.15,-70.9167,50.11,66,20,31.07
4,Jamestown,US,2022-05-07 20:58:52,42.097,-79.2353,65.52,40,43,8.99
5,Trapani,IT,2022-05-07 21:00:34,37.8333,12.6667,60.28,93,31,1.43
6,Bluff,NZ,2022-05-07 21:00:34,-46.6,168.3333,57.79,98,100,8.39
7,Thompson,CA,2022-05-07 21:00:17,55.7435,-97.8558,64.92,71,57,10.0
8,Mar Del Plata,AR,2022-05-07 20:55:40,-38.0023,-57.5575,71.62,60,0,20.71
9,Kapaa,US,2022-05-07 21:00:35,22.0752,-159.319,80.58,82,90,5.99
10,Mangai,CD,2022-05-07 21:00:36,-4.05,19.5333,70.99,99,100,1.23
11,Ancud,CL,2022-05-07 21:00:36,-41.8697,-73.8203,55.98,89,100,17.34
12,Yulara,AU,2022-05-07 21:00:37,-25.2406,130.9889,42.84,67,0,9.13
13,Busselton,AU,2022-05-07 21:00:37,-33.65,115.3333,60.48,63,82,3.29
14,Fort Walton Beach,US,2022-05-07 21:00:38,30.4058,-86.6188,87.67,60,0,13.8
15,Roald,NO,2022-05-07 21:00:39,62.5833,6.1333,42.01,87,100,26.46
16,Avera,US,2022-05-07 21:00:39,33.194,-82.5271,73.45,49,84,16.35
17,Coihaique,CL,2022-05-07 21:00:40,-45.5752,-72.0662,50.47,99,98,5.91
18,Vardo,NO,2022-05-07 21:00:41,70.3705,31.1107,36.25,75,37,28.07
19,Waingapu,ID,2022-05-07 21:00:41,-9.6567,120.2641,79.18,86,21,10.36
20,Yellowknife,CA,2022-05-07 21:00:42,62.456,-114.3525,37.56,93,100,28.01
21,Sibolga,ID,2022-05-07 21:00:42,1.7427,98.7792,75.79,90,100,2.51
22,Barrow,US,2022-05-07 21:00:43,71.2906,-156.7887,21.22,93,100,9.22
23,Bengkulu,ID,2022-05-07 21:00:44,-3.8004,102.2655,77.11,83,100,0.74
24,Meulaboh,ID,2022-05-07 21:00:44,4.1363,96.1285,76.71,90,100,4.7
25,Hambantota,LK,2022-05-07 21:00:45,6.1241,81.1185,80.6,84,100,12.53
26,Alofi,NU,2022-05-07 21:00:45,-19.0595,-169.9187,80.69,77,95,13.4
27,Carpentras,FR,2022-05-07 21:00:46,44.0833,5.1667,65.03,76,67,4.45
28,East London,ZA,2022-05-07 21:00:46,-33.0153,27.9116,63.81,87,100,15.26
29,Dikson,RU,2022-05-07 21:00:47,73.5069,80.5464,6.49,96,100,8.95
30,Lufilufi,WS,2022-05-07 21:00:48,-13.8745,-171.5986,81.79,76,16,11.56
31,Tonneins,FR,2022-05-07 21:00:48,44.3921,0.3124,64.62,87,25,8.1
32,Taoudenni,ML,2022-05-07 21:00:49,22.6783,-3.9836,89.76,10,0,10.65
33,Muskogee,US,2022-05-07 21:00:49,35.5834,-95.3336,85.35,57,0,10.56
34,Dubbo,AU,2022-05-07 20:55:51,-32.25,148.6167,33.93,84,0,4.61
35,Ushuaia,AR,2022-05-07 21:00:24,-54.8,-68.3,43.41,80,20,16.33
36,Rikitea,PF,2022-05-07 21:00:50,-23.1203,-134.9692,77.29,83,63,13.22
37,Mataura,NZ,2022-05-07 21:00:51,-46.1927,168.8643,57.47,99,100,2.62
38,Labuhan,ID,2022-05-07 21:00:52,-6.8844,112.2051,78.6,88,63,5.73
39,Albany,US,2022-05-07 20:58:32,42.6001,-73.9662,59.04,33,100,1.01
